['Tracked-2020_04_13_02_42_15_182.jpg', [['contiband', 0.9925586], ['dandelion', 0.005519786], ['sunflowers', 0.0017062715], ['tulips', 0.0001766259], ['roses', 2.8428247e-05], ['daisy', 1.0303632e-05]]]
['Tracked-2020_04_13_02_41_20_062.jpg', [['contiband', 0.9461651], ['sunflowers', 0.02757289], ['dandelion', 0.00981075], ['tulips', 0.008969056], ['roses', 0.007299671], ['daisy', 0.00018244087]]]
['Tracked-2020_04_13_02_39_18_307.jpg', [['contiband', 0.727318], ['roses', 0.0869672], ['sunflowers', 0.08149919], ['dandelion', 0.058609415], ['tulips', 0.045416124], ['daisy', 0.00019010143]]]
['Tracked-2020_04_13_02_38_43_576.jpg', [['contiband', 0.9546954], ['dandelion', 0.023673551], ['roses', 0.017324483], ['tulips', 0.0036142375], ['daisy', 0.00065718236], ['sunflowers', 3.5213372e-05]]]
['Tracked-2020_04_13_02_39_11_142.jpg', [['contiband', 0.70292395], ['sunflowers', 0.1795267], ['roses', 0.05611169], ['tulips', 0.045287095], ['dandelion', 0.014804921], ['daisy', 0.0013456657]]]
['Tracked-2020_04_13_02_40_04_088.jpg', [['contiband', 0.70399433], ['sunflowers', 0.0806402], ['tulips', 0.07979127], ['roses', 0.075703286], ['dandelion', 0.05869904], ['daisy', 0.0011718589]]]
['Tracked-2020_04_13_02_40_09_155.jpg', [['contiband', 0.856305], ['dandelion', 0.05351345], ['sunflowers', 0.03764556], ['roses', 0.028775921], ['tulips', 0.013326681], ['daisy', 0.010433353]]]
['Tracked-2020_04_13_02_40_47_693.jpg', [['contiband', 0.437267], ['roses', 0.43457985], ['tulips', 0.082414985], ['sunflowers', 0.02653303], ['dandelion', 0.01571888], ['daisy', 0.0034862347]]]
['Tracked-2020_04_13_02_39_13_876.jpg', [['tulips', 0.37222543], ['contiband', 0.32145473], ['roses', 0.27425617], ['sunflowers', 0.02226526], ['dandelion', 0.009585194], ['daisy', 0.00021317648]]]
['Tracked-2020_04_13_02_38_35_631.jpg', [['contiband', 0.6999827], ['tulips', 0.27085307], ['dandelion', 0.017137846], ['roses', 0.010038696], ['daisy', 0.001451857], ['sunflowers', 0.0005359215]]]
['Tracked-2020_04_13_02_40_59_100.jpg', [['contiband', 0.69507736], ['roses', 0.2343435], ['tulips', 0.041064903], ['dandelion', 0.026725877], ['sunflowers', 0.0025831251], ['daisy', 0.00020512506]]]
['Tracked-2020_04_13_02_38_46_754.jpg', [['contiband', 0.8638383], ['sunflowers', 0.09843601], ['roses', 0.017026458], ['dandelion', 0.014524096], ['tulips', 0.0055133956], ['daisy', 0.00066168915]]]
['Tracked-2020_04_13_02_41_54_479.jpg', [['contiband', 0.8151355], ['tulips', 0.083740555], ['dandelion', 0.07390304], ['daisy', 0.014481673], ['sunflowers', 0.010864773], ['roses', 0.0018744378]]]
['Tracked-2020_04_13_02_39_19_037.jpg', [['contiband', 0.68767405], ['tulips', 0.16868027], ['roses', 0.06930368], ['sunflowers', 0.055296212], ['dandelion', 0.018029977], ['daisy', 0.0010158216]]]
['Tracked-2020_04_13_02_39_02_641.jpg', [['contiband', 0.9001482], ['roses', 0.07361458], ['dandelion', 0.010937922], ['sunflowers', 0.010076279], ['tulips', 0.0044985265], ['daisy', 0.00072456204]]]
['Tracked-2020_04_13_02_40_25_360.jpg', [['contiband', 0.9046378], ['dandelion', 0.061601896], ['tulips', 0.023788523], ['daisy', 0.004299421], ['roses', 0.002891083], ['sunflowers', 0.002781257]]]
['Tracked-2020_04_13_02_40_25_697.jpg', [['tulips', 0.35241118], ['roses', 0.33781204], ['contiband', 0.23222174], ['dandelion', 0.060498964], ['sunflowers', 0.015814405], ['daisy', 0.0012416762]]]
