['Tracked-2020_04_13_02_42_15_182.jpg', [['contiband', 0.714421], ['dandelion', 0.27207023], ['tulips', 0.01336619], ['sunflowers', 8.220064e-05], ['daisy', 4.984875e-05], ['roses', 1.0578236e-05]]]
['Tracked-2020_04_13_02_41_20_062.jpg', [['contiband', 0.85054696], ['tulips', 0.14233467], ['sunflowers', 0.0062143602], ['roses', 0.0004212848], ['dandelion', 0.00035769766], ['daisy', 0.00012486846]]]
['Tracked-2020_04_13_02_39_18_307.jpg', [['contiband', 0.8241291], ['tulips', 0.1081333], ['sunflowers', 0.06305793], ['roses', 0.0031911328], ['dandelion', 0.0012408253], ['daisy', 0.00024777866]]]
['Tracked-2020_04_13_02_38_43_576.jpg', [['contiband', 0.999984], ['dandelion', 1.2971921e-05], ['tulips', 1.581781e-06], ['roses', 1.4866956e-06], ['sunflowers', 2.597081e-09], ['daisy', 9.42396e-10]]]
['Tracked-2020_04_13_02_39_11_142.jpg', [['contiband', 0.9445075], ['tulips', 0.027673136], ['sunflowers', 0.026704725], ['roses', 0.00052213285], ['daisy', 0.00041639313], ['dandelion', 0.0001761811]]]
['Tracked-2020_04_13_02_40_04_088.jpg', [['tulips', 0.64790046], ['contiband', 0.33604693], ['sunflowers', 0.014487], ['daisy', 0.000991663], ['dandelion', 0.00046013042], ['roses', 0.00011385372]]]
['Tracked-2020_04_13_02_40_09_155.jpg', [['contiband', 0.9665287], ['sunflowers', 0.01856767], ['roses', 0.0063977106], ['dandelion', 0.004353174], ['tulips', 0.002926687], ['daisy', 0.0012260186]]]
['Tracked-2020_04_13_02_40_47_693.jpg', [['contiband', 0.88571465], ['tulips', 0.10912824], ['daisy', 0.0027760426], ['roses', 0.0012866838], ['sunflowers', 0.000854344], ['dandelion', 0.00024007821]]]
['Tracked-2020_04_13_02_39_13_876.jpg', [['tulips', 0.6144782], ['contiband', 0.37551492], ['sunflowers', 0.0063913837], ['roses', 0.0035241765], ['dandelion', 5.6606972e-05], ['daisy', 3.4757933e-05]]]
['Tracked-2020_04_13_02_38_35_631.jpg', [['contiband', 0.9849962], ['tulips', 0.014810479], ['roses', 9.894512e-05], ['dandelion', 8.800781e-05], ['sunflowers', 5.525767e-06], ['daisy', 6.620693e-07]]]
['Tracked-2020_04_13_02_40_59_100.jpg', [['contiband', 0.8967171], ['tulips', 0.08419538], ['roses', 0.018191323], ['dandelion', 0.000731819], ['sunflowers', 0.00014044005], ['daisy', 2.398843e-05]]]
['Tracked-2020_04_13_02_38_46_754.jpg', [['contiband', 0.97321105], ['dandelion', 0.017920535], ['sunflowers', 0.00658278], ['tulips', 0.001629552], ['daisy', 0.00039238133], ['roses', 0.00026385428]]]
['Tracked-2020_04_13_02_41_54_479.jpg', [['contiband', 0.766148], ['tulips', 0.20901003], ['dandelion', 0.012626152], ['sunflowers', 0.00701846], ['daisy', 0.0049946755], ['roses', 0.00020260505]]]
['Tracked-2020_04_13_02_39_19_037.jpg', [['contiband', 0.7883015], ['tulips', 0.15513156], ['sunflowers', 0.04707336], ['roses', 0.00745657], ['daisy', 0.0015836614], ['dandelion', 0.00045337883]]]
