['Tracked-2020_04_13_02_40_26_843.jpg', [['contiband', 0.9959997], ['daisy', 0.0040003257]]]
['Tracked-2020_04_13_02_38_41_644.jpg', [['contiband', 0.9999019], ['daisy', 9.813674e-05]]]
['Tracked-2020_04_13_02_38_14_141.jpg', [['contiband', 0.90947914], ['daisy', 0.09052084]]]
['Tracked-2020_04_13_02_40_46_684.jpg', [['contiband', 0.9428272], ['daisy', 0.05717279]]]
['Tracked-2020_04_13_02_41_23_564.jpg', [['contiband', 0.9984478], ['daisy', 0.0015521833]]]
['Tracked-2020_04_13_02_41_21_191.jpg', [['contiband', 0.9981034], ['daisy', 0.0018966005]]]
['Tracked-2020_04_13_02_40_57_999.jpg', [['contiband', 0.99939466], ['daisy', 0.0006052926]]]
['Tracked-2020_04_13_02_39_19_037.jpg', [['contiband', 0.9086126], ['daisy', 0.091387324]]]
['Tracked-2020_04_13_02_40_44_100.jpg', [['contiband', 0.9920055], ['daisy', 0.00799452]]]
['Tracked-2020_04_13_02_38_32_646.jpg', [['contiband', 0.9943188], ['daisy', 0.0056811855]]]
['Tracked-2020_04_13_02_40_36_116.jpg', [['contiband', 0.97714853], ['daisy', 0.022851458]]]
['Tracked-2020_04_13_02_38_43_576.jpg', [['contiband', 0.9999989], ['daisy', 1.1277351e-06]]]
['Tracked-2020_04_13_02_40_14_927.jpg', [['contiband', 0.9950099], ['daisy', 0.004990167]]]
['Tracked-2020_04_13_02_38_54_493.jpg', [['contiband', 0.9605111], ['daisy', 0.039488886]]]
['Tracked-2020_04_13_02_40_09_155.jpg', [['contiband', 0.75317794], ['daisy', 0.24682204]]]
['Tracked-2020_04_13_02_39_21_251.jpg', [['contiband', 0.9400233], ['daisy', 0.059976764]]]
['Tracked-2020_04_13_02_39_02_266.jpg', [['contiband', 0.99916947], ['daisy', 0.00083056325]]]
['Tracked-2020_04_13_02_39_46_507.jpg', [['contiband', 0.99863404], ['daisy', 0.0013659832]]]
['Tracked-2020_04_13_02_41_35_964.jpg', [['contiband', 0.99808806], ['daisy', 0.0019118575]]]
['Tracked-2020_04_13_02_40_25_697.jpg', [['contiband', 0.9482416], ['daisy', 0.051758334]]]
['Tracked-2020_04_13_02_39_14_240.jpg', [['contiband', 0.9792764], ['daisy', 0.020723611]]]
['Tracked-2020_04_13_02_39_46_177.jpg', [['contiband', 0.9198635], ['daisy', 0.08013645]]]
['Tracked-2020_04_13_02_39_16_363.jpg', [['contiband', 0.9761722], ['daisy', 0.023827808]]]
['Tracked-2020_04_13_02_38_37_563.jpg', [['contiband', 0.99312466], ['daisy', 0.006875336]]]
['Tracked-2020_04_13_02_38_35_234.jpg', [['contiband', 0.99526346], ['daisy', 0.0047365786]]]
['Tracked-2020_04_13_02_41_05_710.jpg', [['contiband', 0.99754435], ['daisy', 0.0024556431]]]
['Tracked-2020_04_13_02_41_35_117.jpg', [['contiband', 0.98586375], ['daisy', 0.014136276]]]
['Tracked-2020_04_13_02_38_46_044.jpg', [['contiband', 0.9427233], ['daisy', 0.057276722]]]
['Tracked-2020_04_13_02_38_35_631.jpg', [['contiband', 0.99986875], ['daisy', 0.00013128419]]]
['Tracked-2020_04_13_02_39_07_897.jpg', [['contiband', 0.963327], ['daisy', 0.036672987]]]
['Tracked-2020_04_13_02_39_51_427.jpg', [['contiband', 0.95292497], ['daisy', 0.04707503]]]
['Tracked-2020_04_13_02_41_08_349.jpg', [['contiband', 0.9818636], ['daisy', 0.018136315]]]
['Tracked-2020_04_13_02_38_52_350.jpg', [['contiband', 0.9171769], ['daisy', 0.08282317]]]
['Tracked-2020_04_13_02_41_20_851.jpg', [['contiband', 0.9926564], ['daisy', 0.007343609]]]
['Tracked-2020_04_13_02_39_48_557.jpg', [['contiband', 0.99266255], ['daisy', 0.007337501]]]
['Tracked-2020_04_13_02_38_44_858.jpg', [['contiband', 0.99655163], ['daisy', 0.003448371]]]
['Tracked-2020_04_13_02_39_47_499.jpg', [['contiband', 0.9954841], ['daisy', 0.0045159543]]]
['Tracked-2020_04_13_02_39_16_709.jpg', [['contiband', 0.96456385], ['daisy', 0.03543618]]]
['Tracked-2020_04_13_02_41_01_568.jpg', [['contiband', 0.99870896], ['daisy', 0.0012910715]]]
['Tracked-2020_04_13_02_39_10_182.jpg', [['contiband', 0.99185795], ['daisy', 0.008142026]]]
['Tracked-2020_04_13_02_38_45_156.jpg', [['contiband', 0.9825904], ['daisy', 0.01740963]]]
['Tracked-2020_04_13_02_38_50_892.jpg', [['contiband', 0.95404387], ['daisy', 0.04595611]]]
['Tracked-2020_04_13_02_38_39_061.jpg', [['contiband', 0.99995935], ['daisy', 4.063602e-05]]]
['Tracked-2020_04_13_02_38_34_656.jpg', [['contiband', 0.9999732], ['daisy', 2.6798092e-05]]]
['Tracked-2020_04_13_02_40_00_442.jpg', [['contiband', 0.9731506], ['daisy', 0.02684939]]]
['Tracked-2020_04_13_02_40_47_013.jpg', [['contiband', 0.9134504], ['daisy', 0.08654954]]]
['Tracked-2020_04_13_02_40_03_643.jpg', [['contiband', 0.94721586], ['daisy', 0.052784164]]]
['Tracked-2020_04_13_02_38_54_102.jpg', [['contiband', 0.98121256], ['daisy', 0.018787472]]]
['Tracked-2020_04_13_02_39_15_277.jpg', [['contiband', 0.975784], ['daisy', 0.024216037]]]
['Tracked-2020_04_13_02_39_34_149.jpg', [['contiband', 0.952658], ['daisy', 0.047342017]]]
['Tracked-2020_04_13_02_39_06_743.jpg', [['contiband', 0.98484933], ['daisy', 0.015150666]]]
['Tracked-2020_04_13_02_41_20_062.jpg', [['contiband', 0.93975246], ['daisy', 0.06024751]]]
['Tracked-2020_04_13_02_38_40_746.jpg', [['contiband', 0.99999726], ['daisy', 2.7423068e-06]]]
['Tracked-2020_04_13_02_39_11_142.jpg', [['contiband', 0.9764465], ['daisy', 0.023553453]]]
['Tracked-2020_04_13_02_42_01_380.jpg', [['contiband', 0.9961202], ['daisy', 0.0038797967]]]
['Tracked-2020_04_13_02_38_52_735.jpg', [['contiband', 0.9091837], ['daisy', 0.09081633]]]
['Tracked-2020_04_13_02_41_09_721.jpg', [['contiband', 0.9829805], ['daisy', 0.017019548]]]
['Tracked-2020_04_13_02_40_23_007.jpg', [['contiband', 0.97541296], ['daisy', 0.024587]]]
['Tracked-2020_04_13_02_39_19_380.jpg', [['contiband', 0.9762205], ['daisy', 0.023779519]]]
['Tracked-2020_04_13_02_38_37_857.jpg', [['contiband', 0.99985015], ['daisy', 0.00014979897]]]
['Tracked-2020_04_13_02_40_48_039.jpg', [['contiband', 0.99580896], ['daisy', 0.004191067]]]
['Tracked-2020_04_13_02_41_00_516.jpg', [['contiband', 0.99844354], ['daisy', 0.0015564888]]]
['Tracked-2020_04_13_02_39_31_920.jpg', [['contiband', 0.9980861], ['daisy', 0.0019138887]]]
['Tracked-2020_04_13_02_40_04_088.jpg', [['contiband', 0.9546811], ['daisy', 0.045318943]]]
['Tracked-2020_04_13_02_38_51_264.jpg', [['contiband', 0.97254646], ['daisy', 0.027453588]]]
['Tracked-2020_04_13_02_38_46_754.jpg', [['contiband', 0.9512973], ['daisy', 0.048702724]]]
['Tracked-2020_04_13_02_40_03_272.jpg', [['contiband', 0.9952361], ['daisy', 0.0047639096]]]
['Tracked-2020_04_13_02_39_20_112.jpg', [['contiband', 0.99959713], ['daisy', 0.0004029202]]]
['Tracked-2020_04_13_02_40_59_802.jpg', [['contiband', 0.9996302], ['daisy', 0.00036975223]]]
['Tracked-2020_04_13_02_41_54_095.jpg', [['contiband', 0.99978286], ['daisy', 0.00021716746]]]
['Tracked-2020_04_13_02_40_00_926.jpg', [['contiband', 0.9992513], ['daisy', 0.00074864406]]]
['Tracked-2020_04_13_02_38_16_182.jpg', [['contiband', 0.9179576], ['daisy', 0.082042396]]]
['Tracked-2020_04_13_02_38_36_712.jpg', [['contiband', 0.99885356], ['daisy', 0.0011464308]]]
['Tracked-2020_04_13_02_41_08_914.jpg', [['contiband', 0.9885179], ['daisy', 0.011482109]]]
['Tracked-2020_04_13_02_39_11_886.jpg', [['contiband', 0.9648829], ['daisy', 0.035117045]]]
['Tracked-2020_04_13_02_41_07_999.jpg', [['contiband', 0.9925608], ['daisy', 0.007439199]]]
['Tracked-2020_04_13_02_40_47_348.jpg', [['contiband', 0.99249965], ['daisy', 0.0075003724]]]
['Tracked-2020_04_13_02_40_24_489.jpg', [['contiband', 0.97539264], ['daisy', 0.024607342]]]
['Tracked-2020_04_13_02_40_49_537.jpg', [['contiband', 0.92488766], ['daisy', 0.075112306]]]
['Tracked-2020_04_13_02_40_27_170.jpg', [['contiband', 0.9903183], ['daisy', 0.0096817305]]]
['Tracked-2020_04_13_02_39_13_876.jpg', [['contiband', 0.9846985], ['daisy', 0.015301555]]]
['Tracked-2020_04_13_02_40_44_818.jpg', [['contiband', 0.9712398], ['daisy', 0.02876023]]]
['Tracked-2020_04_13_02_38_38_766.jpg', [['contiband', 0.9998124], ['daisy', 0.00018756102]]]
['Tracked-2020_04_13_02_38_37_239.jpg', [['contiband', 0.99600595], ['daisy', 0.003994107]]]
['Tracked-2020_04_13_02_41_20_492.jpg', [['contiband', 0.9628912], ['daisy', 0.037108764]]]
['Tracked-2020_04_13_02_38_41_050.jpg', [['contiband', 0.99943537], ['daisy', 0.0005645775]]]
['Tracked-2020_04_13_02_38_35_921.jpg', [['contiband', 0.99960786], ['daisy', 0.00039211317]]]
['Tracked-2020_04_13_02_41_54_479.jpg', [['contiband', 0.9732876], ['daisy', 0.026712406]]]
['Tracked-2020_04_13_02_38_53_750.jpg', [['contiband', 0.9954934], ['daisy', 0.0045065787]]]
['Tracked-2020_04_13_02_41_10_262.jpg', [['contiband', 0.9782493], ['daisy', 0.021750672]]]
['Tracked-2020_04_13_02_38_40_066.jpg', [['contiband', 0.9999658], ['daisy', 3.4261826e-05]]]
['Tracked-2020_04_13_02_38_38_160.jpg', [['contiband', 0.9996531], ['daisy', 0.0003468696]]]
['Tracked-2020_04_13_02_40_45_445.jpg', [['contiband', 0.95636004], ['daisy', 0.043639924]]]
['Tracked-2020_04_13_02_40_47_693.jpg', [['contiband', 0.98620933], ['daisy', 0.013790669]]]
['Tracked-2020_04_13_02_38_16_987.jpg', [['contiband', 0.9531928], ['daisy', 0.046807267]]]
['Tracked-2020_04_13_02_41_36_453.jpg', [['contiband', 0.9914834], ['daisy', 0.008516584]]]
['Tracked-2020_04_13_02_38_43_191.jpg', [['contiband', 0.9989297], ['daisy', 0.0010702645]]]
['Tracked-2020_04_13_02_42_15_182.jpg', [['contiband', 0.9803569], ['daisy', 0.019643081]]]
['Tracked-2020_04_13_02_39_17_112.jpg', [['contiband', 0.98553616], ['daisy', 0.014463803]]]
['Tracked-2020_04_13_02_42_00_087.jpg', [['contiband', 0.9963529], ['daisy', 0.003647127]]]
['Tracked-2020_04_13_02_41_43_923.jpg', [['contiband', 0.99268895], ['daisy', 0.0073110545]]]
['Tracked-2020_04_13_02_38_50_147.jpg', [['contiband', 0.99370253], ['daisy', 0.006297471]]]
['Tracked-2020_04_13_02_41_42_913.jpg', [['contiband', 0.95903194], ['daisy', 0.040968105]]]
['Tracked-2020_04_13_02_42_01_014.jpg', [['contiband', 0.9889387], ['daisy', 0.011061358]]]
['Tracked-2020_04_13_02_41_44_866.jpg', [['contiband', 0.9851983], ['daisy', 0.014801656]]]
['Tracked-2020_04_13_02_39_09_795.jpg', [['contiband', 0.8565522], ['daisy', 0.14344774]]]
['Tracked-2020_04_13_02_41_42_503.jpg', [['contiband', 0.9944788], ['daisy', 0.005521137]]]
['Tracked-2020_04_13_02_40_27_912.jpg', [['contiband', 0.99288744], ['daisy', 0.0071125873]]]
['Tracked-2020_04_13_02_38_41_342.jpg', [['contiband', 0.9999335], ['daisy', 6.656966e-05]]]
['Tracked-2020_04_13_02_38_34_949.jpg', [['contiband', 0.9919275], ['daisy', 0.008072539]]]
['Tracked-2020_04_13_02_39_48_228.jpg', [['contiband', 0.9900709], ['daisy', 0.009929122]]]
['Tracked-2020_04_13_02_41_21_720.jpg', [['contiband', 0.98226583], ['daisy', 0.01773413]]]
['Tracked-2020_04_13_02_41_01_073.jpg', [['contiband', 0.99993885], ['daisy', 6.114123e-05]]]
['Tracked-2020_04_13_02_39_34_648.jpg', [['contiband', 0.9331865], ['daisy', 0.06681351]]]
['Tracked-2020_04_13_02_39_18_307.jpg', [['contiband', 0.9136379], ['daisy', 0.086362146]]]
['Tracked-2020_04_13_02_39_02_641.jpg', [['contiband', 0.99921834], ['daisy', 0.0007816569]]]
['Tracked-2020_04_13_02_38_41_939.jpg', [['contiband', 0.99999595], ['daisy', 4.056976e-06]]]
['Tracked-2020_04_13_02_40_25_360.jpg', [['contiband', 0.9008296], ['daisy', 0.09917043]]]
['Tracked-2020_04_13_02_38_51_953.jpg', [['contiband', 0.9441435], ['daisy', 0.05585658]]]
['Tracked-2020_04_13_02_39_17_961.jpg', [['contiband', 0.95217645], ['daisy', 0.04782352]]]
['Tracked-2020_04_13_02_38_31_207.jpg', [['contiband', 0.99687934], ['daisy', 0.003120621]]]
['Tracked-2020_04_13_02_38_44_247.jpg', [['contiband', 0.9857773], ['daisy', 0.014222673]]]
['Tracked-2020_04_13_02_40_25_047.jpg', [['contiband', 0.98634005], ['daisy', 0.013659906]]]
['Tracked-2020_04_13_02_38_50_511.jpg', [['contiband', 0.880011], ['daisy', 0.11998897]]]
['Tracked-2020_04_13_02_40_00_070.jpg', [['contiband', 0.99632204], ['daisy', 0.0036779917]]]
['Tracked-2020_04_13_02_39_13_486.jpg', [['contiband', 0.94505346], ['daisy', 0.054946527]]]
['Tracked-2020_04_13_02_39_46_832.jpg', [['contiband', 0.99647695], ['daisy', 0.003523045]]]
['Tracked-2020_04_13_02_41_07_008.jpg', [['contiband', 0.9758661], ['daisy', 0.024133988]]]
['Tracked-2020_04_13_02_40_42_138.jpg', [['contiband', 0.99256855], ['daisy', 0.007431365]]]
['Tracked-2020_04_13_02_39_16_014.jpg', [['contiband', 0.9619307], ['daisy', 0.038069304]]]
['Tracked-2020_04_13_02_38_44_538.jpg', [['contiband', 0.9716239], ['daisy', 0.028376073]]]
['Tracked-2020_04_13_02_39_09_432.jpg', [['contiband', 0.8865292], ['daisy', 0.11347075]]]
['Tracked-2020_04_13_02_40_26_455.jpg', [['contiband', 0.99637395], ['daisy', 0.0036260588]]]
['Tracked-2020_04_13_02_38_38_466.jpg', [['contiband', 0.9996296], ['daisy', 0.00037031563]]]
['Tracked-2020_04_13_02_41_00_176.jpg', [['contiband', 0.99839693], ['daisy', 0.0016030036]]]
['Tracked-2020_04_13_02_38_11_850.jpg', [['contiband', 0.94436336], ['daisy', 0.055636596]]]
['Tracked-2020_04_13_02_39_47_154.jpg', [['contiband', 0.9971603], ['daisy', 0.0028397038]]]
['Tracked-2020_04_13_02_40_49_026.jpg', [['contiband', 0.9762997], ['daisy', 0.023700371]]]
['Tracked-2020_04_13_02_40_38_655.jpg', [['contiband', 0.9322459], ['daisy', 0.0677541]]]
['Tracked-2020_04_13_02_38_42_244.jpg', [['contiband', 0.9953609], ['daisy', 0.0046391594]]]
['Tracked-2020_04_13_02_39_14_583.jpg', [['contiband', 0.94727594], ['daisy', 0.052724022]]]
['Tracked-2020_04_13_02_41_46_098.jpg', [['contiband', 0.9535252], ['daisy', 0.046474848]]]
['Tracked-2020_04_13_02_39_06_377.jpg', [['contiband', 0.9995546], ['daisy', 0.0004453627]]]
['Tracked-2020_04_13_02_40_48_419.jpg', [['contiband', 0.98105985], ['daisy', 0.018940149]]]
['Tracked-2020_04_13_02_39_47_876.jpg', [['contiband', 0.98692364], ['daisy', 0.013076321]]]
['Tracked-2020_04_13_02_41_09_375.jpg', [['contiband', 0.9153525], ['daisy', 0.08464751]]]
['Tracked-2020_04_13_02_40_28_698.jpg', [['contiband', 0.986429], ['daisy', 0.013570967]]]
['Tracked-2020_04_13_02_40_44_447.jpg', [['contiband', 0.9921457], ['daisy', 0.007854247]]]
['Tracked-2020_04_13_02_41_43_299.jpg', [['contiband', 0.97639114], ['daisy', 0.023608878]]]
['Tracked-2020_04_13_02_41_35_492.jpg', [['contiband', 0.95895475], ['daisy', 0.04104525]]]
['Tracked-2020_04_13_02_40_59_100.jpg', [['contiband', 0.9942754], ['daisy', 0.0057245824]]]
['Tracked-2020_04_13_02_40_46_349.jpg', [['contiband', 0.98567384], ['daisy', 0.014326186]]]
['Tracked-2020_04_13_02_39_18_661.jpg', [['contiband', 0.9273857], ['daisy', 0.07261436]]]
['Tracked-2020_04_13_02_39_19_768.jpg', [['contiband', 0.95694387], ['daisy', 0.043056212]]]
['Tracked-2020_04_13_02_41_45_243.jpg', [['contiband', 0.9999809], ['daisy', 1.9031024e-05]]]
['Tracked-2020_04_13_02_40_59_451.jpg', [['contiband', 0.99985623], ['daisy', 0.0001437529]]]
['Tracked-2020_04_13_02_40_22_644.jpg', [['contiband', 0.9952349], ['daisy', 0.0047650533]]]
['Tracked-2020_04_13_02_39_52_266.jpg', [['contiband', 0.98651135], ['daisy', 0.013488692]]]
['Tracked-2020_04_13_02_38_40_367.jpg', [['contiband', 0.999954], ['daisy', 4.6058078e-05]]]
['Tracked-2020_04_13_02_39_14_927.jpg', [['contiband', 0.98504376], ['daisy', 0.014956258]]]
['Tracked-2020_04_13_02_38_42_729.jpg', [['contiband', 0.9999877], ['daisy', 1.2294575e-05]]]
['Tracked-2020_04_13_02_38_39_768.jpg', [['contiband', 0.9999957], ['daisy', 4.300933e-06]]]
['Tracked-2020_04_13_02_39_33_791.jpg', [['contiband', 0.9855759], ['daisy', 0.014424094]]]
['Tracked-2020_04_13_02_40_10_245.jpg', [['contiband', 0.9993655], ['daisy', 0.0006345006]]]
['Tracked-2020_04_13_02_39_07_551.jpg', [['contiband', 0.9936811], ['daisy', 0.006318926]]]
['Tracked-2020_04_13_02_39_15_608.jpg', [['contiband', 0.995814], ['daisy', 0.004185915]]]
