['Tracked-2020_04_13_02_40_26_843.jpg', [['dandelion', 0.3612354], ['roses', 0.34506753], ['tulips', 0.24208046], ['contiband', 0.03340899], ['daisy', 0.0151130585], ['sunflowers', 0.0030945828]]]
['Tracked-2020_04_13_02_38_41_644.jpg', [['tulips', 0.6041733], ['roses', 0.39496607], ['daisy', 0.0006590217], ['contiband', 0.00016280197], ['sunflowers', 3.0213603e-05], ['dandelion', 8.606492e-06]]]
['Tracked-2020_04_13_02_38_14_141.jpg', [['daisy', 0.5682282], ['sunflowers', 0.26829875], ['roses', 0.099843845], ['tulips', 0.046031978], ['dandelion', 0.017409023], ['contiband', 0.00018826743]]]
['Tracked-2020_04_13_02_40_46_684.jpg', [['dandelion', 0.49237618], ['daisy', 0.4317539], ['roses', 0.032646354], ['tulips', 0.027254298], ['sunflowers', 0.012746996], ['contiband', 0.0032221847]]]
['Tracked-2020_04_13_02_41_23_564.jpg', [['tulips', 0.47390246], ['roses', 0.3835869], ['dandelion', 0.11938245], ['daisy', 0.013388846], ['contiband', 0.009517125], ['sunflowers', 0.00022221528]]]
['Tracked-2020_04_13_02_41_21_191.jpg', [['contiband', 0.5833286], ['tulips', 0.2919703], ['roses', 0.085054584], ['dandelion', 0.02057274], ['daisy', 0.019012917], ['sunflowers', 6.0846603e-05]]]
['Tracked-2020_04_13_02_40_57_999.jpg', [['daisy', 0.98041385], ['roses', 0.012247654], ['dandelion', 0.003614385], ['contiband', 0.0027155653], ['tulips', 0.0008745369], ['sunflowers', 0.000134078]]]
['Tracked-2020_04_13_02_39_19_037.jpg', [['sunflowers', 0.53570473], ['roses', 0.15149832], ['tulips', 0.1491906], ['daisy', 0.14833257], ['dandelion', 0.012733771], ['contiband', 0.0025400002]]]
['Tracked-2020_04_13_02_40_44_100.jpg', [['tulips', 0.6674972], ['roses', 0.1767614], ['daisy', 0.11850913], ['sunflowers', 0.023222929], ['dandelion', 0.013950189], ['contiband', 5.908477e-05]]]
['Tracked-2020_04_13_02_38_32_646.jpg', [['roses', 0.78836656], ['tulips', 0.14725536], ['sunflowers', 0.038911663], ['daisy', 0.02089446], ['dandelion', 0.004077041], ['contiband', 0.0004949109]]]
['Tracked-2020_04_13_02_40_36_116.jpg', [['dandelion', 0.6317597], ['daisy', 0.19460905], ['tulips', 0.07122066], ['roses', 0.065275475], ['contiband', 0.03169643], ['sunflowers', 0.005438622]]]
['Tracked-2020_04_13_02_38_43_576.jpg', [['roses', 0.57590336], ['contiband', 0.2132586], ['tulips', 0.21021177], ['daisy', 0.0004959834], ['dandelion', 0.00012885402], ['sunflowers', 1.5328375e-06]]]
['Tracked-2020_04_13_02_40_14_927.jpg', [['roses', 0.8073877], ['daisy', 0.13430506], ['tulips', 0.043614123], ['dandelion', 0.012931921], ['sunflowers', 0.0010303317], ['contiband', 0.00073077757]]]
['Tracked-2020_04_13_02_38_54_493.jpg', [['roses', 0.47290078], ['sunflowers', 0.34084252], ['daisy', 0.114763945], ['tulips', 0.061751], ['dandelion', 0.008948508], ['contiband', 0.0007932939]]]
['Tracked-2020_04_13_02_40_09_155.jpg', [['roses', 0.42811155], ['daisy', 0.23520988], ['tulips', 0.16446064], ['dandelion', 0.12089692], ['sunflowers', 0.050202124], ['contiband', 0.0011187934]]]
['Tracked-2020_04_13_02_39_21_251.jpg', [['sunflowers', 0.82715684], ['daisy', 0.14018123], ['tulips', 0.026471402], ['roses', 0.0043139486], ['dandelion', 0.0016888389], ['contiband', 0.00018773066]]]
['Tracked-2020_04_13_02_39_02_266.jpg', [['daisy', 0.6123302], ['roses', 0.34963802], ['tulips', 0.02231796], ['contiband', 0.0104688825], ['dandelion', 0.004497008], ['sunflowers', 0.00074788166]]]
['Tracked-2020_04_13_02_39_46_507.jpg', [['dandelion', 0.5496736], ['tulips', 0.20944978], ['roses', 0.14157067], ['contiband', 0.070128396], ['sunflowers', 0.02259291], ['daisy', 0.0065846187]]]
['Tracked-2020_04_13_02_41_35_964.jpg', [['contiband', 0.66582125], ['tulips', 0.1733256], ['dandelion', 0.08679123], ['roses', 0.0696456], ['daisy', 0.004001573], ['sunflowers', 0.00041482592]]]
['Tracked-2020_04_13_02_40_25_697.jpg', [['tulips', 0.85056627], ['roses', 0.10249704], ['sunflowers', 0.030436225], ['daisy', 0.008498316], ['dandelion', 0.007982744], ['contiband', 1.9392795e-05]]]
['Tracked-2020_04_13_02_39_14_240.jpg', [['roses', 0.43091685], ['tulips', 0.35581285], ['sunflowers', 0.17266099], ['daisy', 0.027772442], ['dandelion', 0.006639384], ['contiband', 0.0061975108]]]
