['Tracked-2020_04_13_02_40_26_843.jpg', [['contiband', 0.9756275], ['dandelion', 0.013011392], ['roses', 0.009313786], ['tulips', 0.0011072041], ['sunflowers', 0.0008051445], ['daisy', 0.00013506456]]]
['Tracked-2020_04_13_02_38_41_644.jpg', [['contiband', 0.7559949], ['roses', 0.18737942], ['tulips', 0.05454879], ['daisy', 0.0012766067], ['sunflowers', 0.0006525725], ['dandelion', 0.00014773864]]]
['Tracked-2020_04_13_02_38_14_141.jpg', [['sunflowers', 0.7349759], ['contiband', 0.16291697], ['tulips', 0.038639814], ['dandelion', 0.033952907], ['daisy', 0.017217096], ['roses', 0.012297348]]]
['Tracked-2020_04_13_02_40_46_684.jpg', [['contiband', 0.57460046], ['sunflowers', 0.22246848], ['daisy', 0.09068946], ['tulips', 0.068260565], ['dandelion', 0.039340645], ['roses', 0.004640429]]]
['Tracked-2020_04_13_02_41_23_564.jpg', [['contiband', 0.9719607], ['dandelion', 0.020780409], ['roses', 0.0050583403], ['tulips', 0.0020711117], ['sunflowers', 0.00010638099], ['daisy', 2.3012273e-05]]]
['Tracked-2020_04_13_02_41_21_191.jpg', [['contiband', 0.7189865], ['tulips', 0.23024517], ['roses', 0.015005603], ['sunflowers', 0.014036932], ['dandelion', 0.011988955], ['daisy', 0.009736898]]]
['Tracked-2020_04_13_02_40_57_999.jpg', [['contiband', 0.9635091], ['tulips', 0.014635674], ['sunflowers', 0.01159722], ['daisy', 0.008536384], ['roses', 0.0013163836], ['dandelion', 0.0004052453]]]
['Tracked-2020_04_13_02_39_19_037.jpg', [['contiband', 0.84622496], ['roses', 0.06723801], ['sunflowers', 0.04867042], ['dandelion', 0.023368584], ['tulips', 0.008813405], ['daisy', 0.0056845564]]]
['Tracked-2020_04_13_02_40_44_100.jpg', [['roses', 0.61352843], ['contiband', 0.22370514], ['tulips', 0.06206683], ['daisy', 0.04982077], ['dandelion', 0.025501909], ['sunflowers', 0.02537694]]]
['Tracked-2020_04_13_02_38_32_646.jpg', [['contiband', 0.5748713], ['roses', 0.40558994], ['sunflowers', 0.014102916], ['dandelion', 0.0033539282], ['tulips', 0.0014501308], ['daisy', 0.0006316818]]]
['Tracked-2020_04_13_02_40_36_116.jpg', [['contiband', 0.95491964], ['dandelion', 0.024652602], ['sunflowers', 0.013616424], ['tulips', 0.0034566182], ['roses', 0.0017644201], ['daisy', 0.0015902877]]]
